Berita,Like,Provokasi,Komentar,Emosi,Hoax
B2993,39,68,81,88,1
B2994,12,59,68,38,0
B2995,37,52,56,78,1
B2996,35,88,78,67,1
B2997,39,83,51,51,0
B2998,17,46,47,45,0
B2999,24,69,62,45,0
B3000,33,53,57,82,1
B3001,23,97,59,89,1
B3002,33,53,47,69,1
B3003,32,55,85,84,1
B3004,28,20,78,66,0
B3005,10,28,78,31,0
B3006,25,43,70,44,0
B3007,18,41,69,33,1
B3008,29,20,47,68,1
B3009,22,31,70,41,1
B3010,40,97,57,57,0
B3011,25,63,54,83,1
B3012,12,40,87,55,0
B3013,25,30,41,57,0
B3014,38,96,54,79,0
B3015,23,59,55,43,0
B3016,33,94,49,87,0
B3017,31,51,82,60,1
B3018,22,62,51,52,1
B3019,15,62,86,59,0
B3020,37,78,75,83,0
B3021,26,21,71,51,0
B3022,40,62,58,90,1
B3023,18,35,54,41,0
B3024,29,86,48,60,0
B3025,18,64,60,43,0
B3026,27,72,69,74,1
B3027,36,64,62,61,1
B3028,23,95,58,63,1
B3029,23,76,45,63,1
B3030,35,68,66,77,1
B3031,12,51,67,42,0
B3032,27,26,68,62,0
B3033,32,75,89,50,0
B3034,28,88,80,61,0
B3035,27,81,80,79,1
B3036,19,44,77,57,0
B3037,23,62,46,61,0
B3038,24,84,87,56,1
B3039,11,66,72,40,0
B3040,39,88,78,54,0
B3041,34,59,84,86,1
B3042,27,73,71,86,1
B3043,23,24,51,68,0
B3044,24,92,88,52,0
B3045,34,84,83,52,1
B3046,28,61,83,64,0
B3047,25,61,53,44,0
B3048,36,94,41,82,1
B3049,26,80,48,80,1
B3050,22,34,78,33,0
B3051,13,22,68,50,1
B3052,13,29,47,42,0
B3053,27,62,40,65,0
B3054,34,74,49,65,1
B3055,30,68,48,61,0
B3056,26,84,79,70,0
B3057,27,79,76,65,0
B3058,23,54,50,59,0
B3059,35,91,43,58,1
B3060,33,73,82,77,0
B3061,38,92,63,70,0
B3062,22,95,57,71,1
B3063,36,68,81,53,0
B3064,21,98,57,50,1
B3065,30,99,67,57,1
B3066,31,62,81,64,1
B3067,17,37,82,31,1
B3068,23,62,62,52,1
B3069,19,61,77,57,1
B3070,20,42,64,35,1
B3071,21,90,90,58,1
B3072,21,98,79,81,1
B3073,27,66,44,71,0
B3074,35,80,63,52,1
B3075,31,77,65,50,1
B3076,24,47,45,48,0
B3077,23,46,47,63,0
B3078,21,70,59,50,0
B3079,29,54,58,31,0
B3080,40,94,67,72,1
B3081,31,59,63,73,1
B3082,26,42,76,36,0
B3083,17,38,86,33,0
B3084,23,68,82,79,1
B3085,31,56,88,54,0
B3086,40,54,45,52,0
B3087,24,79,87,79,1
B3088,28,68,90,33,0
B3089,28,25,46,58,0
B3090,16,36,53,52,0
B3091,33,100,56,72,0
B3092,20,29,77,53,0
B3093,30,25,42,30,0
B3094,26,90,53,53,0
B3095,30,80,46,80,0
B3096,31,69,85,64,1
B3097,29,63,63,53,0
B3098,26,32,59,47,0
B3099,13,63,81,69,0
B3100,25,54,78,60,1
B3101,20,84,45,78,1
B3102,28,82,68,56,1
B3103,29,67,46,63,0
B3104,40,78,44,59,0
B3105,20,76,71,83,0
B3106,24,60,90,65,0
B3107,27,67,69,49,0
B3108,27,26,62,40,0
B3109,28,83,73,52,0
B3110,21,77,58,88,1
B3111,22,32,69,40,1
B3112,26,42,47,33,0
B3113,22,62,72,37,0
B3114,24,41,43,42,0
B3115,16,57,70,69,1
B3116,32,99,52,66,1
B3117,23,55,63,56,1
B3118,37,54,47,82,0
B3119,16,44,82,56,0
B3120,31,51,73,79,1
B3121,29,55,65,57,0
B3122,21,56,73,46,0
B3123,15,34,44,48,0
B3124,10,47,77,43,0
B3125,28,33,50,34,1
B3126,36,78,65,88,0
B3127,32,59,65,55,1
B3128,22,65,45,30,0
B3129,25,97,50,70,0
B3130,27,35,47,33,1
B3131,22,59,61,58,1
B3132,36,69,69,76,1
B3133,28,22,78,55,1
B3134,10,62,60,44,0
B3135,39,78,56,50,1
B3136,22,67,62,57,1
B3137,24,90,80,69,1
B3138,29,56,53,64,0
B3139,40,94,53,68,1
B3140,12,63,61,31,0
B3141,26,67,42,85,0
B3142,20,100,86,80,1
B3143,20,89,65,56,1
B3144,33,71,89,61,1
B3145,19,57,70,30,0
B3146,29,63,65,61,0
B3147,10,45,44,48,1
B3148,23,65,74,61,0
B3149,20,57,85,69,0
B3150,11,36,74,51,0
B3151,14,43,84,44,0
B3152,28,83,42,71,1
B3153,20,55,73,89,1
B3154,33,59,66,63,1
B3155,27,74,83,71,1
B3156,24,29,67,33,0
B3157,40,74,46,50,0
B3158,27,48,70,37,0
B3159,18,44,56,34,0
B3160,11,53,90,54,0
B3161,11,50,65,35,1
B3162,25,42,59,58,0
B3163,38,95,74,70,0
B3164,11,38,87,60,0
B3165,29,48,47,70,1
B3166,18,22,40,39,1
B3167,39,85,81,65,0
B3168,19,48,40,49,0
B3169,30,68,86,73,1
B3170,12,46,86,46,1
B3171,30,64,51,40,1
B3172,39,62,64,88,1
B3173,24,96,80,88,1
B3174,28,65,82,56,0
B3175,13,35,82,54,0
B3176,22,69,50,34,0
B3177,19,58,50,50,0
B3178,17,32,50,69,1
B3179,20,67,80,62,1
B3180,37,75,50,89,1
B3181,12,33,77,48,0
B3182,33,53,64,89,1
B3183,12,69,51,54,0
B3184,16,51,59,49,0
B3185,33,91,45,50,0
B3186,23,63,50,72,1
B3187,35,77,75,70,1
B3188,13,69,41,37,1
B3189,20,71,87,77,1
B3190,30,42,49,70,0
B3191,13,42,44,60,1
B3192,24,98,59,55,1
B3193,17,52,83,58,0
B3194,22,34,85,68,0
B3195,33,60,67,64,1
B3196,30,91,57,70,1
B3197,30,47,48,59,1
B3198,22,60,72,75,0
B3199,28,80,52,60,1
B3200,24,71,40,60,1
B3201,27,49,81,37,0
B3202,11,32,78,59,0
B3203,10,21,79,54,0
B3204,25,53,87,44,0
B3205,38,68,44,57,0
B3206,35,79,82,76,1
B3207,34,87,41,70,1
B3208,10,53,41,43,0
B3209,31,62,88,58,1
B3210,27,55,73,58,0
B3211,10,44,88,60,0
B3212,28,64,71,44,0
B3213,29,41,69,40,0
B3214,31,81,51,67,0
B3215,40,73,51,67,1
B3216,21,97,43,64,1
B3217,14,29,65,48,0
B3218,17,65,41,43,0
B3219,30,90,71,63,1
B3220,15,35,41,36,0
B3221,29,91,56,88,0
B3222,35,71,46,71,1
B3223,15,35,40,38,0
B3224,13,32,68,49,0
B3225,21,45,44,40,1
B3226,16,31,88,42,0
B3227,16,61,53,46,0
B3228,27,63,60,31,0
B3229,25,50,40,82,0
B3230,35,77,50,65,1
B3231,11,47,79,70,0
B3232,12,46,40,42,1
B3233,25,83,89,74,1
B3234,12,51,59,46,1
B3235,26,23,87,45,0
B3236,30,57,57,41,0
B3237,23,80,79,62,1
B3238,22,42,68,63,1
B3239,23,43,73,46,0
B3240,26,89,46,65,1
B3241,22,45,88,39,0
B3242,37,93,75,52,1
B3243,20,67,52,51,0
B3244,29,50,67,52,1
B3245,15,66,70,50,1
B3246,14,45,57,70,0
B3247,17,38,57,31,0
B3248,24,27,90,35,0
B3249,39,74,58,87,0
B3250,40,68,82,58,1
B3251,15,65,43,58,0
B3252,30,64,90,56,1
B3253,10,68,55,35,1
B3254,38,80,57,61,1
B3255,20,95,85,80,1
B3256,16,30,71,40,0
B3257,34,65,71,69,0
B3258,21,25,45,54,0
B3259,34,86,54,73,1
B3260,25,62,72,57,1
B3261,25,81,44,64,1
B3262,28,95,74,74,1
B3263,27,51,66,36,0
B3264,38,73,86,59,1
B3265,24,27,62,62,0
B3266,40,75,50,82,1
B3267,28,20,78,44,0
B3268,17,58,55,43,0
B3269,30,61,63,45,0
B3270,23,47,87,55,0
B3271,19,62,64,44,0
B3272,34,87,59,71,1
B3273,21,21,51,42,1
B3274,20,42,90,65,1
B3275,29,61,47,55,0
B3276,11,28,54,54,1
B3277,20,85,60,64,1
B3278,13,44,55,51,0
B3279,23,90,49,63,0
B3280,35,78,83,83,0
B3281,28,79,78,58,1
B3282,19,25,55,42,0
B3283,20,26,75,70,0
B3284,22,28,63,70,1
B3285,24,56,70,50,1
B3286,12,21,88,56,0
B3287,27,51,55,43,0
B3288,12,20,53,52,0
B3289,37,81,58,68,0
B3290,29,69,70,72,1
B3291,33,91,64,50,0
B3292,37,96,68,87,1
B3293,24,88,86,52,1
B3294,25,22,47,41,1
B3295,12,57,62,33,0
B3296,15,60,85,55,0
B3297,21,35,53,67,0
B3298,13,65,63,51,1
B3299,29,68,90,56,0
B3300,12,55,85,32,0
B3301,13,36,59,30,0
B3302,20,82,43,70,1
B3303,17,28,72,56,0
B3304,23,24,67,64,1
B3305,27,69,61,78,0
B3306,24,38,41,43,0
B3307,36,59,74,62,1
B3308,30,80,54,56,1
B3309,23,40,57,51,0
B3310,26,82,74,64,1
B3311,35,50,72,61,1
B3312,12,36,52,45,0
B3313,11,23,53,59,0
B3314,20,84,44,58,0
B3315,24,20,48,69,0
B3316,28,43,45,39,0
B3317,12,68,83,30,1
B3318,13,63,41,65,0
B3319,30,58,90,66,0
B3320,21,68,62,44,0
B3321,12,52,69,64,0
B3322,11,46,52,43,0
B3323,24,74,57,70,0
B3324,26,86,53,74,1
B3325,31,64,68,56,1
B3326,21,22,74,38,0
B3327,11,69,71,64,1
B3328,18,48,85,39,0
B3329,34,89,83,89,1
B3330,14,31,41,32,1
B3331,25,87,50,68,0
B3332,21,22,50,54,0
B3333,30,55,72,78,1
B3334,31,96,46,69,0
B3335,22,99,82,84,1
B3336,10,35,43,62,1
B3337,14,45,89,50,0
B3338,28,31,86,48,0
B3339,12,35,51,60,0
B3340,21,46,52,69,0
B3341,13,29,47,57,0
B3342,40,69,43,51,1
B3343,29,25,61,60,0
B3344,25,73,57,52,0
B3345,38,84,43,67,1
B3346,10,34,56,47,0
B3347,29,61,48,69,1
B3348,34,67,68,55,1
B3349,27,62,42,69,1
B3350,21,83,74,67,0
B3351,28,66,70,69,0
B3352,26,45,90,37,0
B3353,38,68,75,52,1
B3354,34,57,72,59,0
B3355,34,65,71,72,0
B3356,17,48,57,31,0
B3357,13,34,64,32,0
B3358,35,90,78,60,0
B3359,29,93,79,53,1
B3360,20,52,56,54,0
B3361,21,50,67,55,0
B3362,40,63,51,77,1
B3363,20,52,70,36,0
B3364,26,23,65,34,0
B3365,12,67,57,58,0
B3366,10,30,61,31,0
B3367,21,97,77,65,1
B3368,33,68,78,78,0
B3369,29,20,81,46,0
B3370,26,83,57,61,0
B3371,24,20,57,44,0
B3372,31,98,85,60,0
B3373,24,79,44,58,0
B3374,22,97,68,58,1
B3375,26,56,72,52,0
B3376,20,62,62,55,0
B3377,37,71,61,68,1
B3378,26,57,56,62,1
B3379,16,60,71,47,1
B3380,17,20,42,44,0
B3381,23,69,84,75,0
B3382,27,44,63,37,0
B3383,29,26,86,63,0
B3384,18,51,70,46,0
B3385,17,61,79,69,1
B3386,15,70,83,32,0
B3387,30,83,47,85,1
B3388,26,99,61,71,1
B3389,23,70,85,36,0
B3390,22,83,72,74,1
B3391,39,74,78,60,1
B3392,21,57,90,52,1
B3393,12,67,61,64,0
B3394,26,55,89,62,1
B3395,38,60,85,81,1
B3396,24,20,48,40,0
B3397,14,43,72,59,0
B3398,23,32,52,64,0
B3399,27,69,40,53,1
B3400,11,54,88,70,0
B3401,27,90,85,52,1
B3402,16,68,66,64,1
B3403,40,96,57,52,0
B3404,31,61,52,90,1
B3405,36,51,83,77,1
B3406,15,49,67,66,0
B3407,27,27,67,59,1
B3408,11,38,45,61,0
B3409,40,80,64,51,1
B3410,40,99,87,62,0
B3411,23,92,50,69,1
B3412,24,74,48,71,1
B3413,20,95,64,74,1
B3414,34,70,81,63,0
B3415,34,96,52,77,1
B3416,30,49,62,61,0
B3417,20,33,66,66,0
B3418,15,30,83,43,1
B3419,27,44,59,63,0
B3420,27,28,85,39,1
B3421,11,41,79,48,1
B3422,18,46,64,42,0
B3423,28,61,67,73,0
B3424,26,81,65,85,1
B3425,21,78,72,71,0
B3426,20,47,87,65,0
B3427,19,69,43,46,1
B3428,18,43,56,40,0
B3429,30,75,77,73,0
B3430,26,38,78,57,0
B3431,22,68,76,71,1
B3432,13,69,47,67,0
B3433,25,56,52,35,0
B3434,21,39,58,55,0
B3435,30,57,64,41,0
B3436,14,45,67,45,0
B3437,11,41,68,45,0
B3438,37,91,79,66,1
B3439,17,35,71,35,0
B3440,24,86,81,87,1
B3441,22,59,48,66,0
B3442,36,96,55,89,0
B3443,29,51,58,43,0
B3444,40,72,50,86,1
B3445,26,99,66,81,1
B3446,20,47,40,41,0
B3447,29,92,78,68,0
B3448,28,61,66,60,0
B3449,27,64,41,63,1
B3450,32,51,81,54,1
B3451,15,58,63,41,0
B3452,19,36,76,47,0
B3453,34,54,72,75,1
B3454,20,64,66,30,1
B3455,14,50,65,54,0
B3456,27,60,56,62,1
B3457,20,31,43,54,1
B3458,30,72,79,73,1
B3459,15,74,65,78,0
B3460,31,54,90,50,1
B3461,19,70,74,30,0
B3462,39,96,86,63,1
B3463,21,67,52,86,1
B3464,17,70,70,48,1
B3465,31,89,69,84,1
B3466,23,41,75,57,0
B3467,26,93,42,76,1
B3468,31,83,44,63,1
B3469,20,61,44,70,1
B3470,29,67,89,46,0
B3471,22,81,46,55,0
B3472,35,81,48,67,1
B3473,39,68,43,85,1
B3474,15,28,80,56,0
B3475,12,40,55,69,0
B3476,32,52,89,75,1
B3477,28,42,85,56,0
B3478,25,52,57,35,0
B3479,26,40,61,45,0
B3480,26,85,67,51,1
B3481,13,41,47,68,1
B3482,22,20,67,68,0
B3483,15,68,88,67,1
B3484,24,55,76,71,1
B3485,28,33,47,60,0
B3486,14,66,70,30,0
B3487,30,77,69,72,1
B3488,15,49,49,54,0
B3489,20,79,67,77,1
B3490,23,56,79,58,0
B3491,26,61,71,68,1
B3492,29,99,48,63,1
B3493,30,71,85,85,0
B3494,29,44,79,33,0
B3495,29,77,90,83,0
B3496,25,75,64,76,1
B3497,22,37,47,61,0
B3498,20,68,86,32,0
B3499,39,81,63,70,0
B3500,32,84,41,86,1
B3501,27,70,62,35,0
B3502,29,40,74,37,0
B3503,12,29,50,66,0
B3504,11,36,46,35,0
B3505,20,62,87,87,1
B3506,21,40,51,41,0
B3507,22,29,86,65,0
B3508,32,70,73,77,1
B3509,31,60,55,84,0
B3510,29,95,85,62,0
B3511,33,90,72,89,1
B3512,14,58,55,48,0
B3513,37,80,66,51,0
B3514,33,51,41,90,1
B3515,30,58,71,88,1
B3516,13,29,71,64,1
B3517,26,98,76,88,1
B3518,31,90,80,83,0
B3519,27,95,58,71,1
B3520,12,45,89,36,1
B3521,25,90,55,85,1
B3522,26,67,89,59,0
B3523,22,85,51,76,0
B3524,14,33,40,47,0
B3525,36,80,52,58,1
B3526,21,67,84,62,0
B3527,19,32,54,51,0
B3528,31,61,45,62,1
B3529,34,98,57,89,1
B3530,13,60,69,59,0
B3531,16,63,69,61,0
B3532,27,34,84,48,0
B3533,24,82,86,68,0
B3534,36,90,68,66,1
B3535,10,59,90,64,0
B3536,27,89,51,62,1
B3537,24,58,71,57,0
B3538,24,33,58,30,1
B3539,21,64,59,47,0
B3540,26,75,86,86,0
B3541,21,57,47,55,1
B3542,30,93,58,71,0
B3543,21,33,61,63,0
B3544,28,91,45,72,0
B3545,30,51,63,82,0
B3546,19,62,55,41,0
B3547,14,25,44,58,1
B3548,20,92,40,88,1
B3549,12,22,90,50,0
B3550,19,46,47,44,1
B3551,28,55,79,59,0
B3552,23,67,60,54,0
B3553,27,43,81,45,0
B3554,12,60,62,58,0
B3555,28,54,63,79,1
B3556,30,55,41,55,1
B3557,25,68,74,65,1
B3558,30,28,54,35,1
B3559,30,96,53,59,1
B3560,26,54,80,47,0
B3561,20,65,87,48,0
B3562,26,82,75,72,1
B3563,10,29,55,35,0
B3564,27,39,76,70,0
B3565,28,37,46,43,0
B3566,40,74,75,74,1
B3567,24,89,79,56,1
B3568,17,25,86,31,1
B3569,33,72,82,86,1
B3570,19,66,44,67,0
B3571,10,49,57,51,0
B3572,29,53,89,60,1
B3573,40,74,68,71,1
B3574,21,39,43,35,0
B3575,21,70,73,30,1
B3576,20,54,63,32,0
B3577,23,35,59,43,1
B3578,23,53,70,36,0
B3579,21,78,76,73,0
B3580,26,94,86,71,1
B3581,22,89,42,90,1
B3582,24,75,75,52,0
B3583,40,70,49,54,1
B3584,40,55,66,60,1
B3585,10,38,65,33,0
B3586,19,21,76,47,0
B3587,27,40,53,46,0
B3588,23,81,87,68,1
B3589,39,62,81,70,1
B3590,30,51,81,65,1
B3591,28,28,65,41,0
B3592,28,56,63,64,1
B3593,10,48,43,69,0
B3594,21,43,56,65,1
B3595,27,65,78,70,1
B3596,18,45,61,53,1
B3597,15,38,74,53,0
B3598,39,81,75,86,1
B3599,23,44,85,32,1
B3600,30,65,47,73,1
B3601,30,62,49,64,0
B3602,22,52,57,90,1
B3603,21,86,74,71,1
B3604,21,92,59,84,1
B3605,40,58,80,77,0
B3606,10,50,66,53,0
B3607,20,65,87,60,1
B3608,25,92,80,86,0
B3609,16,51,57,32,0
B3610,29,50,70,69,0
B3611,28,27,75,33,0
B3612,26,44,80,32,0
B3613,19,21,57,70,1
B3614,18,36,42,32,0
B3615,30,55,58,30,0
B3616,22,49,74,50,0
B3617,30,88,74,57,0
B3618,20,47,44,59,0
B3619,14,37,86,67,0
B3620,27,43,74,69,0
B3621,20,53,48,46,0
B3622,21,50,49,30,0
B3623,23,60,69,59,1
B3624,37,97,47,61,1
B3625,17,55,87,46,0
B3626,36,96,89,83,0
B3627,26,71,43,68,0
B3628,32,83,79,89,1
B3629,23,86,82,76,1
B3630,27,50,72,65,1
B3631,25,54,78,71,1
B3632,34,51,71,69,0
B3633,17,51,85,64,1
B3634,22,53,74,47,1
B3635,21,55,44,56,1
B3636,34,90,49,76,1
B3637,38,53,52,68,0
B3638,27,31,77,67,0
B3639,38,66,42,55,1
B3640,40,99,41,52,1
B3641,22,26,75,33,1
B3642,26,90,89,65,1
B3643,23,61,50,70,1
B3644,38,65,83,65,1
B3645,17,68,75,61,0
B3646,30,49,50,51,0
B3647,26,97,66,84,1
B3648,20,53,61,39,1
B3649,31,90,49,58,1
B3650,11,55,43,47,0
B3651,27,39,46,68,0
B3652,25,58,68,51,1
B3653,13,34,87,31,0
B3654,36,72,62,72,1
B3655,39,60,42,70,0
B3656,24,44,60,64,0
B3657,25,61,75,51,0
B3658,22,66,51,41,0
B3659,13,67,70,68,0
B3660,35,59,50,71,1
B3661,14,30,58,39,0
B3662,28,48,45,47,1
B3663,12,27,53,67,0
B3664,32,73,45,63,1
B3665,30,38,73,31,0
B3666,21,30,65,63,1
B3667,33,85,69,68,0
B3668,34,89,79,60,1
B3669,15,51,69,36,0
B3670,18,60,56,40,0
B3671,19,43,64,69,0
B3672,20,79,69,68,1
B3673,38,94,60,64,1
B3674,40,68,66,90,0
B3675,35,100,72,86,1
B3676,30,68,72,31,1
B3677,10,23,79,45,0
B3678,33,54,79,73,0
B3679,10,20,82,55,1
B3680,21,53,65,76,0
B3681,23,85,89,53,1
B3682,39,71,41,89,1
B3683,39,96,41,70,1
B3684,34,67,79,61,1
B3685,18,55,41,59,0
B3686,33,87,63,80,1
B3687,24,35,72,33,0
B3688,26,72,66,60,1
B3689,23,59,45,72,1
B3690,23,66,82,63,0
B3691,37,85,78,51,1
B3692,26,84,85,52,1
B3693,27,68,86,49,1
B3694,20,66,64,87,1
B3695,26,47,46,47,0
B3696,14,69,77,33,1
B3697,37,97,50,65,0
B3698,13,24,46,64,1
B3699,33,65,89,84,1
B3700,20,53,84,53,1
B3701,16,70,79,40,0
B3702,10,37,56,38,0
B3703,21,87,65,69,1
B3704,25,31,63,66,0
B3705,20,53,61,64,1
B3706,22,65,58,66,0
B3707,28,62,80,43,1
B3708,25,21,67,48,0
B3709,18,70,88,67,0
B3710,38,91,75,73,0
B3711,34,80,45,70,1
B3712,22,57,73,34,0
B3713,11,41,71,34,0
B3714,27,43,40,45,0
B3715,27,88,52,57,1
B3716,24,29,79,55,0
B3717,29,54,77,70,0
B3718,16,51,47,62,0
B3719,12,23,65,55,0
B3720,22,41,52,70,0
B3721,37,65,42,53,0
B3722,31,100,41,66,1
B3723,31,71,79,61,1
B3724,13,42,58,60,0
B3725,25,63,61,56,0
B3726,18,44,67,35,1
B3727,15,28,72,68,0
B3728,37,51,45,79,1
B3729,20,83,62,74,0
B3730,23,37,56,70,0
B3731,22,74,48,79,1
B3732,21,64,87,42,0
B3733,10,68,57,34,0
B3734,21,52,48,59,0
B3735,37,88,45,53,0
B3736,36,97,63,75,1
B3737,35,89,66,65,1
B3738,36,89,63,61,1
B3739,38,64,43,67,1
B3740,20,87,52,77,1
B3741,40,70,50,89,0
B3742,24,21,60,35,1
B3743,36,55,75,66,1
B3744,23,76,71,84,1
B3745,31,56,69,53,1
B3746,36,50,41,82,0
B3747,30,51,52,40,0
B3748,16,65,47,36,0
B3749,13,27,74,52,0
B3750,20,58,69,84,1
B3751,10,58,74,55,0
B3752,28,39,84,45,1
B3753,16,24,88,59,0
B3754,24,58,78,63,0
B3755,39,52,87,68,1
B3756,18,46,64,34,0
B3757,29,23,54,37,1
B3758,36,74,50,55,1
B3759,14,37,83,68,1
B3760,28,25,86,60,0
B3761,25,23,43,31,0
B3762,28,97,44,67,1
B3763,13,34,78,63,0
B3764,10,21,74,35,0
B3765,36,90,63,89,1
B3766,39,95,83,80,1
B3767,24,54,65,85,0
B3768,28,43,55,31,1
B3769,24,67,62,61,0
B3770,23,68,60,90,1
B3771,24,46,75,49,0
B3772,37,54,67,54,1
B3773,39,54,81,60,0
B3774,25,38,81,54,0
B3775,36,94,80,74,1
B3776,15,39,63,38,0
B3777,20,64,89,57,0
B3778,30,56,88,74,0
B3779,21,34,66,65,0
B3780,26,26,72,64,1
B3781,37,60,74,77,1
B3782,26,66,72,35,0
B3783,12,28,64,59,0
B3784,30,55,70,86,1
B3785,30,22,87,70,0
B3786,22,62,69,30,1
B3787,30,22,66,50,0
B3788,14,29,74,51,0
B3789,36,80,40,82,0
B3790,28,68,80,53,1
B3791,38,83,43,68,1
B3792,40,85,69,78,1
B3793,25,39,46,35,0
B3794,25,60,46,58,0
B3795,21,55,80,56,0
B3796,39,90,64,58,1
B3797,25,84,74,78,1
B3798,38,57,90,57,1
B3799,27,23,75,61,0
B3800,39,53,40,88,1
B3801,26,37,84,59,0
B3802,28,20,73,52,0
B3803,29,87,50,64,1
B3804,40,66,47,52,0
B3805,34,84,58,53,1
B3806,30,37,72,47,0
B3807,38,54,72,54,1
B3808,23,52,67,63,1
B3809,37,53,67,68,1
B3810,29,35,88,49,0
B3811,32,93,78,87,0
B3812,10,24,42,33,1
B3813,30,54,76,57,0
B3814,21,56,56,54,1
B3815,28,22,85,60,0
B3816,10,27,67,67,0
B3817,21,55,76,39,0
B3818,27,49,50,30,0
B3819,36,79,83,90,1
B3820,21,90,49,86,1
B3821,36,68,42,51,0
B3822,24,75,43,68,1
B3823,19,66,42,35,1
B3824,16,63,48,40,0
B3825,29,88,77,76,1
B3826,31,97,79,61,1
B3827,19,49,81,64,0
B3828,31,83,71,86,1
B3829,37,54,50,75,1
B3830,32,78,52,59,1
B3831,24,42,40,47,1
B3832,20,94,43,60,1
B3833,26,51,77,51,1
B3834,25,43,66,68,0
B3835,29,91,63,53,0
B3836,22,68,52,66,1
B3837,19,26,40,41,1
B3838,11,70,51,46,1
B3839,12,20,65,59,0
B3840,29,20,84,67,0
B3841,12,41,71,57,1
B3842,27,38,44,47,0
B3843,25,65,59,73,1
B3844,20,38,68,30,0
B3845,26,52,67,63,1
B3846,19,69,67,42,0
B3847,35,95,69,68,1
B3848,29,56,78,40,0
B3849,16,50,90,39,1
B3850,10,33,86,38,0
B3851,24,72,54,81,1
B3852,35,55,70,82,1
B3853,15,20,62,62,0
B3854,38,52,68,65,1
B3855,38,67,70,53,0
B3856,28,37,85,36,1
B3857,14,56,53,57,0
B3858,26,70,59,57,1
B3859,35,58,52,67,0
B3860,22,51,41,39,0
B3861,12,35,79,62,0
B3862,40,81,73,69,1
B3863,15,49,52,42,1
B3864,20,42,75,70,1
B3865,34,98,69,60,0
B3866,13,64,63,53,1
B3867,16,29,57,47,0
B3868,29,89,77,64,0
B3869,27,74,90,55,1
B3870,27,59,71,57,1
B3871,36,65,58,50,1
B3872,28,63,42,61,0
B3873,18,44,88,67,0
B3874,27,54,52,71,1
B3875,23,31,78,67,0
B3876,33,67,89,72,1
B3877,36,96,73,57,0
B3878,23,65,57,69,0
B3879,35,60,79,55,1
B3880,10,36,41,69,0
B3881,34,77,69,69,1
B3882,19,50,83,60,0
B3883,38,56,77,69,1
B3884,24,51,71,53,0
B3885,24,25,48,44,0
B3886,32,53,73,82,1
B3887,37,66,71,68,0
B3888,30,52,47,65,0
B3889,27,66,41,64,1
B3890,37,67,75,50,1
B3891,20,61,58,72,1
B3892,21,82,60,50,1
B3893,20,32,72,42,1
B3894,17,62,76,74,0
B3895,16,49,70,64,0
B3896,16,43,78,63,0
B3897,39,58,85,74,1
B3898,35,96,62,61,1
B3899,32,64,56,88,0
B3900,24,23,72,49,1
B3901,24,60,41,52,1
B3902,27,61,70,64,0
B3903,16,62,46,70,0
B3904,30,44,61,36,1
B3905,28,60,62,51,1
B3906,15,29,44,64,0
B3907,39,95,68,89,0
B3908,16,34,55,61,0
B3909,29,51,48,90,1
B3910,27,40,66,37,1
B3911,18,24,64,69,1
B3912,22,58,42,35,0
B3913,16,32,86,44,0
B3914,22,43,69,58,0
B3915,21,32,58,57,0
B3916,35,82,73,67,0
B3917,12,69,84,62,0
B3918,17,57,80,66,0
B3919,30,64,88,87,1
B3920,16,51,53,47,0
B3921,34,52,69,50,1
B3922,29,56,78,32,0
B3923,24,30,48,61,0
B3924,18,25,55,36,1
B3925,18,26,83,45,0
B3926,26,24,58,53,0
B3927,22,60,41,61,1
B3928,25,83,40,70,1
B3929,19,44,73,70,0
B3930,25,42,51,37,0
B3931,26,80,67,80,1
B3932,14,42,83,67,0
B3933,22,63,78,67,0
B3934,21,100,84,61,1
B3935,34,87,66,59,0
B3936,40,91,58,57,1
B3937,31,53,72,60,0
B3938,22,52,70,63,1
B3939,30,41,40,56,0
B3940,19,69,82,55,0
B3941,34,76,86,52,0
B3942,11,22,83,61,1
B3943,19,56,72,31,1
B3944,28,82,63,80,1
B3945,30,76,44,58,1
B3946,24,63,85,76,0
B3947,22,56,86,59,0
B3948,27,60,62,51,1
B3949,25,47,89,53,0
B3950,37,64,88,75,0
B3951,19,64,44,65,0
B3952,17,54,53,46,0
B3953,33,68,50,56,0
B3954,16,26,61,64,1
B3955,30,84,69,77,1
B3956,29,52,70,60,0
B3957,12,47,57,64,0
B3958,27,81,41,56,0
B3959,22,82,62,53,0
B3960,25,63,66,40,0
B3961,28,97,77,79,1
B3962,25,39,79,47,0
B3963,27,34,42,57,1
B3964,36,79,58,81,0
B3965,25,59,51,43,0
B3966,22,99,49,63,1
B3967,40,57,68,65,1
B3968,11,20,46,32,0
B3969,19,42,87,55,0
B3970,30,47,44,67,0
B3971,23,57,55,78,1
B3972,28,68,50,64,0
B3973,18,69,61,60,0
B3974,39,51,57,60,1
B3975,13,50,62,53,0
B3976,20,55,57,65,0
B3977,28,87,73,89,0
B3978,36,50,68,61,0
B3979,28,51,41,48,0
B3980,29,94,86,84,1
B3981,23,80,59,63,0
B3982,32,82,52,55,1
B3983,22,23,47,40,0
B3984,31,89,81,84,1
B3985,40,88,49,54,1
B3986,20,88,80,82,1
B3987,20,43,71,66,0
B3988,16,29,87,42,0
B3989,26,56,43,68,1
B3990,30,61,63,60,1
